"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"3900";"14";"2"
"3901";"14";"2"
"3902";"13";"3"
"3903";"13";"3"
"3904";"15";"0"
"3905";"14";"2"
"3906";"15";"0"
"3907";"15";"1"
"3908";"15";"1"
"3909";"14";"1"
"3910";"15";"0"
"3911";"14";"2"
"3912";"15";"0"
"3913";"15";"0"
"3914";"14";"1"
"3915";"15";"0"
"3916";"15";"0"
"3917";"15";"0"
"3918";"15";"0"
"3919";"15";"0"
"3920";"14";"1"
"3921";"14";"1"
"3922";"15";"0"
"3923";"14";"1"
"3924";"14";"1"
"3925";"14";"1"
"3926";"14";"1"
"3927";"14";"1"
"3928";"14";"1"
"3929";"13";"2"
"3930";"13";"2"
"3931";"14";"1"
"3932";"13";"1"
"3933";"13";"1"
"3934";"13";"1"
"3935";"13";"2"
"3936";"14";"1"
"3937";"14";"0"
"3938";"13";"1"
"3939";"14";"0"
"3940";"14";"1"
"3941";"14";"0"
"3942";"13";"2"
"3943";"13";"1"
"3944";"13";"2"
"3945";"14";"1"
"3946";"14";"0"
"3947";"14";"0"
"3948";"14";"0"
"3949";"14";"0"
"3950";"13";"1"
"3951";"14";"0"
"3952";"14";"0"
"3953";"13";"1"
"3954";"14";"0"
"3955";"14";"0"
"3956";"13";"1"
"3957";"13";"1"
"3958";"14";"0"
"3959";"12";"2"
"3960";"12";"2"
"3961";"14";"0"
"3962";"13";"1"
"3963";"13";"2"
"3964";"13";"1"
"3965";"13";"1"
"3966";"13";"1"
"3967";"13";"1"
"3968";"13";"0"
"3969";"13";"0"
"3970";"13";"0"
"3971";"13";"0"
"3972";"13";"0"
"3973";"13";"0"
"3974";"13";"0"
"3975";"13";"0"
"3976";"13";"0"
"3977";"13";"0"
"3978";"13";"0"
"3979";"13";"0"
"3980";"12";"1"
"3981";"12";"1"
"3982";"12";"1"
"3983";"12";"1"
"3984";"10";"3"
"3985";"11";"2"
"3986";"11";"2"
"3987";"11";"1"
"3988";"11";"1"
"3989";"11";"1"
"3990";"11";"1"
"3991";"11";"1"
"3992";"11";"1"
"3993";"11";"0"
"3994";"11";"0"
"3995";"11";"0"
"3996";"11";"0"
"3997";"11";"0"
"3998";"11";"0"
"3999";"11";"0"
"4000";"11";"0"
"4001";"11";"0"
"4002";"11";"0"
"4003";"11";"0"
"4004";"11";"0"
"4005";"11";"0"
"4006";"11";"0"
"4007";"11";"0"
"4008";"11";"0"
"4009";"11";"0"
"4010";"11";"0"
"4011";"11";"0"
"4012";"11";"0"
"4013";"11";"0"
"4014";"11";"0"
"4015";"11";"0"
"4016";"11";"0"
"4017";"11";"0"
"4018";"11";"0"
"4019";"10";"1"
"4020";"9";"2"
"4021";"10";"1"
"4022";"10";"2"
"4023";"11";"1"
"4024";"11";"1"
"4025";"11";"1"
"4026";"11";"2"
"4027";"11";"0"
"4028";"10";"2"
"4029";"12";"0"
"4030";"12";"0"
"4031";"11";"1"
"4032";"10";"2"
"4033";"11";"1"
"4034";"11";"2"
"4035";"10";"2"
"4036";"10";"2"
"4037";"9";"3"
"4038";"11";"1"
"4039";"11";"1"
"4040";"11";"1"
"4041";"10";"2"
"4042";"12";"0"
"4043";"12";"2"
"4044";"12";"0"
"4045";"12";"0"
"4046";"12";"1"
"4047";"12";"0"
"4048";"12";"0"
"4049";"12";"0"
"4050";"12";"0"
"4051";"12";"0"
"4052";"12";"0"
"4053";"12";"0"
"4054";"12";"0"
"4055";"12";"0"
"4056";"12";"0"
"4057";"12";"0"
"4058";"12";"0"
"4059";"12";"0"
"4060";"12";"0"
"4061";"12";"0"
"4062";"12";"0"
"4063";"12";"0"
"4064";"11";"1"
"4065";"11";"1"
"4066";"12";"0"
"4067";"12";"0"
"4068";"11";"1"
"4069";"11";"1"
"4070";"10";"2"
"4071";"12";"0"
"4072";"12";"0"
"4073";"12";"0"
"4074";"12";"0"
"4075";"12";"0"
"4076";"12";"0"
"4077";"12";"0"
"4078";"12";"0"
"4079";"12";"0"
"4080";"12";"0"
"4081";"12";"0"
"4082";"12";"0"
"4083";"12";"0"
"4084";"12";"0"
"4085";"12";"0"
"4086";"12";"0"
"4087";"12";"0"
"4088";"12";"0"
"4089";"12";"0"
"4090";"12";"0"
"4091";"12";"0"
"4092";"12";"0"
"4093";"12";"0"
"4094";"12";"0"
"4095";"12";"0"
"4096";"12";"0"
"4097";"12";"0"
"4098";"12";"0"
"4099";"12";"0"
"4100";"12";"0"
"4101";"12";"0"
"4102";"12";"0"
"4103";"12";"0"
"4104";"12";"0"
"4105";"12";"0"
"4106";"12";"0"
"4107";"12";"0"
"4108";"12";"0"
"4109";"12";"0"
"4110";"12";"0"
"4111";"12";"0"
"4112";"12";"0"
"4113";"12";"0"
"4114";"12";"0"
"4115";"12";"0"
"4116";"12";"0"
"4117";"12";"0"
"4118";"12";"0"
"4119";"12";"0"
"4120";"12";"0"
"4121";"12";"0"
"4122";"12";"0"
"4123";"12";"0"
"4124";"12";"0"
"4125";"12";"0"
"4126";"12";"0"
"4127";"12";"0"
"4128";"12";"0"
"4129";"12";"0"
"4130";"12";"0"
"4131";"12";"0"
"4132";"12";"0"
"4133";"12";"0"
"4134";"12";"0"
"4135";"12";"0"
"4136";"12";"0"
"4137";"12";"0"
"4138";"12";"0"
"4139";"12";"0"
"4140";"12";"0"
"4141";"12";"0"
"4142";"12";"0"
"4143";"12";"0"
"4144";"12";"0"
"4145";"12";"0"
"4146";"12";"0"
"4147";"12";"0"
"4148";"12";"0"
"4149";"12";"0"
"4150";"11";"1"
"4151";"12";"0"
"4152";"12";"0"
"4153";"12";"0"
"4154";"12";"0"
"4155";"12";"0"
"4156";"12";"0"
"4157";"12";"0"
"4158";"12";"0"
"4159";"11";"1"
"4160";"11";"2"
"4161";"11";"1"
"4162";"11";"1"
"4163";"12";"0"
"4164";"11";"1"
"4165";"11";"2"
"4166";"11";"1"
"4167";"12";"0"
"4168";"12";"1"
"4169";"11";"3"
"4170";"13";"1"
"4171";"12";"1"
"4172";"12";"1"
"4173";"11";"3"
"4174";"11";"3"
"4175";"11";"3"
"4176";"14";"0"
"4177";"13";"5"
"4178";"15";"2"
"4179";"15";"1"
"4180";"14";"2"
"4181";"15";"1"
"4182";"14";"2"
"4183";"12";"5"
"4184";"13";"4"
"4185";"15";"2"
"4186";"13";"2"
"4187";"14";"1"
"4188";"14";"2"
"4189";"11";"3"
"4190";"13";"1"
"4191";"13";"1"
"4192";"13";"0"
"4193";"11";"4"
"4194";"13";"2"
"4195";"12";"2"
"4196";"12";"3"
"4197";"13";"2"
"4198";"11";"5"
"4199";"12";"4"
"4200";"15";"1"
"4201";"14";"3"
"4202";"12";"5"
"4203";"15";"1"
"4204";"14";"4"
"4205";"14";"4"
"4206";"15";"1"
"4207";"14";"5"
"4208";"14";"4"
"4209";"15";"2"
"4210";"11";"9"
"4211";"11";"8"
"4212";"15";"1"
"4213";"12";"6"
"4214";"11";"8"
"4215";"15";"1"
"4216";"11";"9"
"4217";"10";"8"
"4218";"15";"1"
"4219";"11";"7"
"4220";"13";"5"
"4221";"15";"1"
"4222";"10";"8"
"4223";"12";"6"
"4224";"15";"2"
"4225";"11";"6"
"4226";"10";"8"
"4227";"15";"2"
"4228";"10";"7"
"4229";"9";"9"
"4230";"15";"1"
"4231";"11";"6"
"4232";"11";"5"
"4233";"15";"1"
"4234";"10";"7"
"4235";"11";"6"
"4236";"15";"2"
"4237";"12";"7"
"4238";"11";"9"
"4239";"15";"2"
"4240";"13";"5"
"4241";"11";"8"
"4242";"15";"1"
"4243";"10";"8"
"4244";"10";"8"
"4245";"15";"2"
"4246";"10";"9"
"4247";"12";"7"
"4248";"15";"1"
"4249";"11";"7"
"4250";"11";"5"
"4251";"15";"1"
"4252";"10";"8"
"4253";"9";"8"
"4254";"15";"2"
"4255";"9";"10"
"4256";"10";"9"
"4257";"15";"3"
"4258";"8";"10"
"4259";"8";"11"
"4260";"15";"2"
"4261";"9";"12"
"4262";"12";"9"
"4263";"15";"2"
"4264";"8";"11"
"4265";"8";"12"
"4266";"15";"2"
"4267";"8";"13"
"4268";"8";"12"
"4269";"15";"4"
"4270";"12";"10"
"4271";"12";"10"
"4272";"15";"3"
"4273";"11";"11"
"4274";"10";"11"
"4275";"15";"4"
"4276";"11";"12"
"4277";"6";"16"
"4278";"14";"8"
"4279";"11";"17"
"4280";"15";"12"
"4281";"15";"6"
"4282";"11";"15"
"4283";"15";"11"
"4284";"15";"8"
"4285";"13";"12"
"4286";"12";"15"
"4287";"15";"9"
"4288";"14";"13"
"4289";"14";"12"
"4290";"15";"8"
"4291";"12";"15"
"4292";"10";"15"
"4293";"15";"7"
"4294";"12";"15"
"4295";"14";"13"
"4296";"15";"7"
"4297";"13";"10"
"4298";"14";"9"
"4299";"15";"6"
"4300";"13";"10"
"4301";"13";"9"
"4302";"15";"6"
"4303";"13";"12"
"4304";"12";"12"
"4305";"15";"7"
"4306";"12";"12"
"4307";"15";"8"
"4308";"15";"5"
"4309";"12";"10"
"4310";"12";"12"
"4311";"15";"5"
"4312";"13";"13"
"4313";"12";"9"
"4314";"15";"4"
"4315";"12";"12"
"4316";"10";"14"
"4317";"15";"7"
"4318";"10";"11"
"4319";"10";"12"
"4320";"15";"5"
"4321";"11";"13"
"4322";"9";"14"
"4323";"15";"6"
"4324";"12";"12"
"4325";"12";"14"
"4326";"15";"4"
"4327";"6";"16"
"4328";"6";"17"
"4329";"15";"3"
"4330";"8";"15"
"4331";"13";"10"
"4332";"15";"6"
"4333";"11";"11"
"4334";"11";"12"
"4335";"15";"8"
"4336";"10";"14"
"4337";"13";"11"
"4338";"15";"7"
"4339";"13";"11"
"4340";"12";"13"
"4341";"15";"7"
"4342";"14";"10"
"4343";"14";"11"
"4344";"15";"5"
"4345";"10";"11"
"4346";"8";"13"
"4347";"15";"6"
"4348";"10";"8"
"4349";"10";"11"
"4350";"14";"7"
"4351";"10";"11"
"4352";"10";"11"
"4353";"14";"7"
"4354";"9";"11"
"4355";"9";"11"
"4356";"9";"10"
"4357";"9";"10"
"4358";"9";"10"
"4359";"12";"7"
"4360";"6";"13"
"4361";"11";"8"
"4362";"11";"8"
"4363";"5";"15"
"4364";"8";"12"
"4365";"15";"5"
"4366";"10";"13"
"4367";"8";"13"
"4368";"15";"5"
"4369";"10";"13"
"4370";"9";"11"
"4371";"15";"4"
"4372";"8";"14"
"4373";"12";"10"
"4374";"15";"6"
"4375";"8";"13"
"4376";"8";"15"
"4377";"15";"3"
"4378";"3";"17"
"4379";"8";"12"
"4380";"15";"4"
"4381";"9";"14"
"4382";"9";"13"
"4383";"15";"5"
"4384";"10";"13"
"4385";"10";"13"
"4386";"15";"6"
"4387";"11";"15"
"4388";"12";"14"
"4389";"15";"7"
"4390";"13";"10"
"4391";"11";"13"
"4392";"15";"5"
"4393";"11";"14"
"4394";"10";"15"
"4395";"15";"9"
"4396";"12";"14"
"4397";"15";"10"
"4398";"15";"7"
"4399";"14";"10"
"4400";"14";"9"
"4401";"15";"7"
"4402";"13";"13"
"4403";"11";"14"
"4404";"15";"7"
"4405";"13";"11"
"4406";"12";"11"
"4407";"15";"8"
"4408";"15";"11"
"4409";"14";"10"
"4410";"15";"8"
"4411";"13";"9"
"4412";"12";"10"
"4413";"12";"9"
"4414";"11";"9"
"4415";"11";"11"
"4416";"15";"6"
"4417";"12";"12"
"4418";"14";"10"
"4419";"15";"6"
"4420";"12";"10"
"4421";"12";"10"
"4422";"15";"6"
"4423";"15";"8"
"4424";"13";"10"
"4425";"15";"4"
"4426";"15";"8"
"4427";"15";"8"
"4428";"14";"7"
"4429";"13";"10"
"4430";"14";"9"
"4431";"13";"8"
"4432";"12";"9"
"4433";"11";"11"
"4434";"10";"8"
"4435";"10";"8"
"4436";"10";"10"
"4437";"9";"7"
"4438";"7";"9"
"4439";"5";"9"
"4440";"5";"6"
"4441";"5";"7"
"4442";"5";"6"
"4443";"5";"6"
"4444";"5";"5"
"4445";"5";"5"
"4446";"5";"6"
"4447";"4";"5"
"4448";"4";"5"
"4449";"4";"7"
"4450";"7";"4"
"4451";"4";"7"
"4452";"4";"9"
"4453";"3";"10"
"4454";"8";"5"
"4455";"7";"8"
"4456";"10";"5"
"4457";"9";"6"
"4458";"8";"8"
"4459";"11";"5"
"4460";"10";"6"
"4461";"10";"7"
"4462";"11";"6"
"4463";"10";"7"
"4464";"10";"4"
"4465";"9";"5"
"4466";"9";"5"
"4467";"6";"8"
"4468";"7";"7"
"4469";"6";"10"
"4470";"11";"5"
"4471";"11";"5"
"4472";"11";"5"
"4473";"11";"5"
"4474";"12";"4"
"4475";"12";"4"
"4476";"12";"4"
"4477";"12";"5"
"4478";"11";"5"
"4479";"11";"3"
"4480";"9";"6"
"4481";"11";"4"
"4482";"10";"4"
"4483";"9";"5"
"4484";"9";"5"
"4485";"9";"5"
"4486";"8";"5"
"4487";"8";"6"
"4488";"6";"8"
"4489";"9";"5"
"4490";"8";"6"
"4491";"8";"5"
"4492";"6";"7"
"4493";"8";"5"
"4494";"10";"3"
"4495";"8";"3"
"4496";"7";"4"
"4497";"8";"3"
"4498";"6";"3"
"4499";"6";"3"
"4500";"6";"3"
"4501";"5";"3"
"4502";"5";"4"
"4503";"6";"3"
"4504";"5";"5"
"4505";"3";"6"
"4506";"7";"2"
"4507";"2";"8"
"4508";"5";"5"
"4509";"6";"4"
"4510";"3";"6"
"4511";"4";"5"
"4512";"5";"4"
"4513";"2";"5"
"4514";"2";"5"
"4515";"4";"3"
"4516";"0";"7"
"4517";"1";"6"
"4518";"4";"3"
"4519";"0";"8"
"4520";"1";"7"
"4521";"3";"5"
"4522";"2";"6"
"4523";"1";"6"
"4524";"3";"4"
"4525";"2";"5"
"4526";"1";"6"
"4527";"5";"2"
"4528";"0";"7"
"4529";"1";"6"
"4530";"4";"3"
"4531";"0";"8"
"4532";"2";"6"
"4533";"3";"5"
"4534";"4";"4"
"4535";"0";"8"
"4536";"5";"3"
"4537";"5";"5"
"4538";"4";"6"
"4539";"7";"3"
"4540";"5";"6"
"4541";"5";"7"
"4542";"10";"2"
"4543";"6";"9"
"4544";"6";"8"
"4545";"6";"6"
"4546";"5";"8"
"4547";"4";"9"
"4548";"9";"4"
"4549";"5";"10"
"4550";"5";"9"
"4551";"10";"4"
"4552";"5";"11"
"4553";"8";"8"
"4554";"9";"7"
"4555";"4";"11"
"4556";"4";"11"
"4557";"13";"2"
"4558";"9";"9"
"4559";"9";"9"
"4560";"11";"7"
"4561";"9";"10"
"4562";"9";"10"
"4563";"15";"4"
"4564";"13";"10"
"4565";"13";"9"
"4566";"15";"5"
"4567";"14";"9"
"4568";"13";"10"
"4569";"13";"7"
"4570";"12";"11"
"4571";"14";"9"
"4572";"14";"5"
"4573";"14";"9"
"4574";"13";"9"
"4575";"15";"4"
"4576";"14";"9"
"4577";"12";"11"
"4578";"15";"4"
"4579";"12";"11"
"4580";"14";"9"
"4581";"15";"5"
"4582";"14";"6"
"4583";"14";"6"
"4584";"13";"5"
"4585";"11";"8"
"4586";"12";"7"
"4587";"15";"4"
"4588";"13";"9"
"4589";"11";"11"
"4590";"15";"6"
"4591";"15";"8"
"4592";"15";"9"
"4593";"15";"4"
"4594";"14";"7"
"4595";"14";"9"
"4596";"15";"3"
"4597";"13";"10"
"4598";"9";"12"
"4599";"15";"5"
"4600";"11";"10"
"4601";"11";"11"
"4602";"15";"4"
"4603";"12";"10"
"4604";"12";"10"
"4605";"15";"6"
"4606";"12";"11"
"4607";"12";"11"
"4608";"15";"7"
"4609";"13";"10"
"4610";"15";"8"
"4611";"15";"8"
"4612";"14";"12"
"4613";"13";"13"
"4614";"15";"7"
"4615";"14";"9"
"4616";"15";"8"
"4617";"15";"7"
"4618";"13";"9"
"4619";"13";"10"
"4620";"15";"8"
"4621";"14";"11"
"4622";"14";"9"
"4623";"15";"4"
"4624";"10";"10"
"4625";"10";"8"
"4626";"13";"5"
"4627";"13";"5"
"4628";"14";"4"
"4629";"15";"1"
"4630";"12";"5"
"4631";"12";"4"
"4632";"13";"3"
"4633";"10";"7"
"4634";"9";"10"
"4635";"15";"4"
"4636";"13";"8"
"4637";"12";"9"
"4638";"15";"5"
"4639";"14";"7"
"4640";"15";"6"
"4641";"15";"5"
"4642";"13";"7"
"4643";"14";"6"
"4644";"14";"6"
"4645";"13";"8"
"4646";"14";"7"
"4647";"15";"3"
"4648";"12";"6"
"4649";"14";"4"
"4650";"15";"0"
"4651";"10";"6"
"4652";"11";"5"
"4653";"14";"2"
"4654";"10";"5"
"4655";"10";"7"
"4656";"15";"2"
"4657";"10";"9"
"4658";"12";"7"
"4659";"15";"3"
"4660";"12";"8"
"4661";"12";"8"
"4662";"15";"3"
"4663";"13";"7"
"4664";"13";"7"
"4665";"15";"2"
"4666";"13";"8"
"4667";"13";"7"
"4668";"15";"3"
"4669";"14";"8"
"4670";"12";"8"
"4671";"15";"5"
"4672";"13";"8"
"4673";"13";"8"
"4674";"15";"4"
"4675";"11";"9"
"4676";"13";"7"
"4677";"15";"5"
"4678";"13";"8"
"4679";"13";"8"
"4680";"15";"3"
"4681";"12";"8"
"4682";"12";"8"
"4683";"15";"5"
"4684";"12";"8"
"4685";"11";"9"
"4686";"15";"3"
"4687";"11";"9"
"4688";"9";"11"
"4689";"15";"4"
"4690";"15";"7"
"4691";"13";"9"
"4692";"15";"6"
"4693";"15";"7"
"4694";"12";"10"
"4695";"15";"6"
"4696";"11";"11"
"4697";"14";"8"
"4698";"15";"5"
"4699";"13";"10"
"4700";"13";"9"
"4701";"15";"4"
"4702";"11";"11"
"4703";"14";"8"
"4704";"13";"9"
"4705";"13";"8"
"4706";"13";"9"
"4707";"15";"6"
"4708";"15";"7"
"4709";"14";"8"
"4710";"15";"6"
"4711";"13";"8"
"4712";"13";"8"
"4713";"12";"8"
"4714";"13";"7"
"4715";"12";"8"
"4716";"9";"9"
"4717";"9";"9"
"4718";"8";"9"
"4719";"7";"10"
"4720";"6";"9"
"4721";"7";"8"
"4722";"4";"10"
"4723";"7";"7"
"4724";"4";"12"
"4725";"9";"7"
"4726";"7";"11"
"4727";"8";"10"
"4728";"11";"7"
"4729";"8";"12"
"4730";"8";"11"
"4731";"10";"9"
"4732";"8";"12"
"4733";"9";"11"
"4734";"13";"7"
"4735";"10";"11"
"4736";"12";"9"
"4737";"15";"6"
"4738";"12";"6"
"4739";"11";"7"
"4740";"11";"7"
"4741";"8";"9"
"4742";"12";"5"
"4743";"12";"5"
"4744";"11";"8"
"4745";"11";"8"
"4746";"15";"4"
"4747";"13";"5"
"4748";"12";"9"
"4749";"15";"4"
"4750";"13";"7"
"4751";"13";"9"
"4752";"13";"6"
"4753";"12";"7"
"4754";"12";"7"
"4755";"11";"7"
"4756";"10";"8"
"4757";"9";"9"
"4758";"9";"8"
"4759";"11";"6"
"4760";"9";"9"
"4761";"13";"5"
"4762";"12";"5"
"4763";"11";"6"
"4764";"14";"3"
"4765";"14";"5"
"4766";"15";"4"
"4767";"13";"4"
"4768";"13";"4"
"4769";"14";"3"
"4770";"13";"3"
"4771";"13";"4"
"4772";"14";"3"
"4773";"14";"2"
"4774";"14";"3"
"4775";"14";"2"
"4776";"14";"1"
"4777";"14";"3"
"4778";"15";"2"
"4779";"15";"1"
"4780";"15";"1"
"4781";"15";"1"
"4782";"15";"1"
"4783";"15";"2"
"4784";"15";"1"
"4785";"15";"1"
"4786";"15";"1"
"4787";"15";"0"
"4788";"15";"1"
"4789";"15";"1"
"4790";"15";"1"
"4791";"15";"0"
"4792";"15";"1"
"4793";"15";"0"
"4794";"15";"0"
"4795";"15";"0"
"4796";"15";"0"
"4797";"15";"0"
"4798";"15";"0"
"4799";"15";"0"
"4800";"15";"0"
"4801";"15";"0"
"4802";"15";"0"
"4803";"15";"0"
"4804";"15";"0"
"4805";"15";"0"
"4806";"15";"0"
"4807";"15";"0"
"4808";"15";"0"
"4809";"15";"0"
"4810";"15";"0"
"4811";"15";"0"
"4812";"15";"0"
"4813";"15";"0"
"4814";"15";"0"
"4815";"15";"0"
"4816";"15";"0"
"4817";"15";"0"
"4818";"15";"0"
"4819";"15";"0"
"4820";"15";"0"
"4821";"15";"0"
"4822";"15";"0"
"4823";"15";"0"
"4824";"15";"0"
"4825";"15";"0"
"4826";"15";"0"
"4827";"15";"0"
"4828";"15";"0"
"4829";"15";"0"
"4830";"15";"0"
"4831";"15";"0"
"4832";"15";"0"
"4833";"15";"0"
"4834";"15";"1"
"4835";"15";"0"
"4836";"15";"0"
"4837";"15";"0"
"4838";"15";"0"
"4839";"15";"0"
"4840";"15";"0"
"4841";"15";"0"
"4842";"15";"0"
"4843";"14";"1"
"4844";"15";"0"
"4845";"15";"0"
"4846";"15";"0"
"4847";"15";"0"
"4848";"15";"0"
"4849";"15";"0"
"4850";"15";"0"
"4851";"15";"1"
"4852";"15";"0"
"4853";"15";"0"
"4854";"15";"0"
"4855";"15";"0"
"4856";"15";"0"
"4857";"15";"0"
"4858";"15";"0"
"4859";"15";"0"
"4860";"15";"0"
"4861";"15";"0"
"4862";"15";"0"
"4863";"15";"0"
"4864";"15";"0"
"4865";"15";"0"
"4866";"15";"0"
"4867";"15";"0"
"4868";"15";"0"
"4869";"15";"0"
"4870";"15";"0"
"4871";"15";"0"
"4872";"15";"0"
"4873";"15";"0"
"4874";"15";"0"
"4875";"15";"0"
"4876";"15";"0"
"4877";"15";"0"
"4878";"15";"0"
"4879";"15";"0"
"4880";"15";"0"
"4881";"15";"1"
"4882";"15";"0"
"4883";"15";"0"
"4884";"15";"0"
"4885";"15";"0"
"4886";"15";"0"
"4887";"15";"0"
"4888";"15";"0"
"4889";"15";"0"
"4890";"15";"0"
"4891";"15";"0"
"4892";"15";"0"
"4893";"15";"0"
"4894";"15";"0"
"4895";"15";"0"
"4896";"15";"0"
"4897";"15";"0"
"4898";"15";"0"
"4899";"15";"0"
"4900";"15";"0"
"4901";"15";"0"
"4902";"15";"0"
"4903";"15";"0"
"4904";"15";"0"
"4905";"15";"0"
"4906";"15";"1"
"4907";"15";"1"
"4908";"15";"1"
"4909";"15";"2"
"4910";"15";"0"
"4911";"15";"0"
"4912";"15";"1"
"4913";"15";"0"
"4914";"15";"0"
"4915";"15";"0"
"4916";"15";"0"
"4917";"15";"0"
"4918";"15";"0"
"4919";"15";"0"
"4920";"15";"1"
"4921";"15";"2"
"4922";"15";"1"
"4923";"14";"2"
"4924";"14";"2"
"4925";"15";"1"
"4926";"14";"1"
"4927";"13";"2"
"4928";"15";"0"
"4929";"14";"1"
"4930";"14";"2"
"4931";"13";"3"
"4932";"14";"2"
"4933";"13";"2"
"4934";"13";"3"
"4935";"13";"2"
"4936";"13";"2"
"4937";"12";"3"
"4938";"13";"2"
"4939";"12";"3"
"4940";"11";"4"
"4941";"12";"3"
"4942";"12";"3"
"4943";"13";"2"
"4944";"12";"4"
"4945";"12";"3"
"4946";"13";"2"
"4947";"13";"4"
"4948";"13";"3"
"4949";"13";"2"
"4950";"12";"3"
"4951";"12";"2"
"4952";"12";"2"
"4953";"12";"2"
"4954";"12";"2"
"4955";"11";"3"
"4956";"12";"2"
"4957";"12";"2"
"4958";"12";"2"
"4959";"11";"3"
"4960";"11";"3"
"4961";"12";"2"
"4962";"11";"3"
"4963";"11";"3"
"4964";"11";"2"
"4965";"11";"3"
"4966";"11";"3"
"4967";"11";"1"
"4968";"11";"1"
"4969";"11";"1"
"4970";"11";"2"
"4971";"11";"2"
"4972";"11";"2"
"4973";"11";"1"
"4974";"10";"4"
"4975";"10";"2"
"4976";"10";"2"
"4977";"10";"2"
"4978";"10";"3"
"4979";"10";"2"
"4980";"10";"2"
"4981";"10";"2"
"4982";"9";"2"
"4983";"9";"2"
"4984";"9";"2"
"4985";"9";"1"
"4986";"7";"3"
"4987";"8";"2"
"4988";"9";"1"
"4989";"7";"3"
"4990";"8";"2"
"4991";"9";"1"
"4992";"8";"2"
"4993";"8";"2"
"4994";"8";"2"
"4995";"8";"2"
"4996";"7";"3"
"4997";"8";"2"
"4998";"8";"2"
"4999";"7";"3"
"5000";"8";"2"
"5001";"8";"2"
"5002";"8";"3"
"5003";"7";"4"
"5004";"8";"3"
"5005";"9";"2"
"5006";"8";"1"
"5007";"5";"4"
"5008";"5";"2"
"5009";"4";"2"
"5010";"3";"3"
"5011";"3";"3"
"5012";"3";"2"
"5013";"3";"3"
"5014";"3";"1"
"5015";"3";"1"
"5016";"3";"1"
"5017";"3";"2"
"5018";"3";"2"
"5019";"3";"1"
"5020";"3";"1"
"5021";"3";"1"
"5022";"3";"1"
"5023";"3";"0"
"5024";"3";"1"
"5025";"3";"2"
"5026";"3";"2"
"5027";"2";"1"
"5028";"2";"1"
"5029";"2";"1"
"5030";"2";"1"
"5031";"2";"1"
"5032";"2";"1"
"5033";"2";"1"
"5034";"1";"2"
"5035";"1";"2"
"5036";"2";"1"
"5037";"2";"1"
"5038";"2";"1"
"5039";"1";"2"
"5040";"2";"1"
"5041";"2";"1"
"5042";"1";"2"
"5043";"2";"1"
"5044";"2";"1"
"5045";"2";"1"
"5046";"1";"2"
"5047";"0";"2"
"5048";"0";"2"
"5049";"0";"2"
"5050";"0";"4"
"5051";"3";"1"
"5052";"1";"3"
"5053";"0";"4"
"5054";"0";"4"
"5055";"0";"7"
"5056";"0";"6"
"5057";"1";"5"
"5058";"0";"6"
"5059";"0";"6"
"5060";"1";"5"
"5061";"0";"8"
"5062";"1";"7"
"5063";"4";"4"
"5064";"0";"8"
"5065";"0";"7"
"5066";"2";"5"
"5067";"0";"8"
"5068";"0";"8"
"5069";"0";"8"
"5070";"2";"6"
"5071";"0";"8"
"5072";"0";"7"
"5073";"2";"5"
"5074";"2";"6"
"5075";"1";"6"
"5076";"2";"5"
"5077";"0";"8"
"5078";"3";"5"
"5079";"3";"6"
"5080";"2";"7"
"5081";"4";"5"
"5082";"4";"6"
"5083";"6";"4"
"5084";"5";"4"
"5085";"4";"7"
"5086";"5";"6"
"5087";"3";"7"
"5088";"7";"3"
"5089";"5";"5"
"5090";"5";"5"
"5091";"6";"4"
"5092";"7";"3"
"5093";"8";"2"
"5094";"8";"2"
"5095";"6";"4"
"5096";"8";"2"
"5097";"7";"2"
"5098";"7";"2"
"5099";"9";"0"
"5100";"7";"5"
"5101";"7";"4"
"5102";"10";"1"
"5103";"9";"4"
"5104";"9";"4"
"5105";"13";"0"
"5106";"12";"2"
"5107";"13";"1"
"5108";"13";"0"
"5109";"13";"0"
"5110";"12";"2"
"5111";"14";"0"
"5112";"14";"1"
"5113";"14";"2"
"5114";"14";"0"
"5115";"14";"1"
"5116";"14";"1"
"5117";"14";"0"
"5118";"14";"0"
"5119";"14";"0"
"5120";"14";"0"
"5121";"14";"0"
"5122";"14";"0"
"5123";"14";"0"
"5124";"14";"0"
"5125";"14";"0"
"5126";"14";"0"
"5127";"14";"0"
"5128";"14";"0"
"5129";"14";"0"
"5130";"14";"0"
"5131";"14";"0"
"5132";"14";"0"
"5133";"14";"0"
"5134";"14";"0"
"5135";"14";"0"
"5136";"14";"0"
"5137";"14";"0"
"5138";"14";"0"
"5139";"14";"0"
"5140";"14";"0"
"5141";"14";"0"
"5142";"14";"0"
"5143";"14";"0"
"5144";"14";"0"
"5145";"14";"0"
"5146";"14";"0"
"5147";"14";"0"
"5148";"14";"0"
"5149";"14";"0"
"5150";"14";"0"
"5151";"14";"0"
"5152";"14";"0"
"5153";"14";"0"
"5154";"14";"0"
"5155";"14";"0"
"5156";"14";"0"
"5157";"14";"0"
"5158";"14";"0"
"5159";"14";"0"
"5160";"14";"0"
"5161";"14";"0"
"5162";"14";"0"
"5163";"14";"0"
"5164";"14";"0"
"5165";"14";"0"
"5166";"14";"0"
"5167";"14";"0"
"5168";"14";"0"
"5169";"14";"0"
